,team,match_result,goals,xG,shots,shots_on_Target,actual_Points,xPTS,match_id
0,Bayern Munich,W,4,4.31,25,9,3,2.78,17668
1,Wolfsburg,L,0,1.42,9,2,0,0.15,17668
0,Greuther Fuerth,D,0,1.12,10,3,1,0.98,17669
1,VfB Stuttgart,D,0,1.63,17,3,1,1.74,17669
0,Bochum,W,1,1.57,12,3,3,2.35,17670
1,Wolfsburg,L,0,0.40,12,3,0,0.43,17670
0,Hertha Berlin,L,1,0.79,11,5,0,0.35,17671
1,FC Cologne,W,3,2.47,14,7,3,2.51,17671
0,Hoffenheim,W,3,2.76,13,5,3,2.67,17672
1,Augsburg,L,1,0.75,10,3,0,0.22,17672
0,Freiburg,D,2,2.20,18,6,1,2.16,17673
1,Arminia Bielefeld,D,2,1.11,15,5,1,0.64,17673
0,Bayer Leverkusen,D,2,2.21,19,8,1,0.84,17674
1,Union Berlin,D,2,3.04,19,7,1,1.96,17674
0,Eintracht Frankfurt,L,2,1.78,12,5,0,1.01,17675
1,Borussia Dortmund,W,3,2.38,20,8,3,1.76,17675
0,RasenBallsport Leipzig,W,4,3.55,15,8,3,2.95,17676
1,Mainz 05,L,1,0.32,2,1,0,0.03,17676
0,Bayern Munich,L,1,1.36,18,7,0,1.26,17677
1,Borussia M.Gladbach,W,2,1.51,10,4,3,1.47,17677
0,FC Cologne,L,0,1.03,12,3,0,0.14,17678
1,Bayern Munich,W,4,3.87,23,9,3,2.80,17678
0,Arminia Bielefeld,D,2,0.53,13,5,1,1.24,17679
1,Greuther Fuerth,D,2,0.55,6,3,1,1.32,17679
0,Augsburg,D,1,0.83,10,5,1,0.45,17680
1,Eintracht Frankfurt,D,1,2.15,14,4,1,2.37,17680
0,Mainz 05,W,1,1.60,19,6,3,1.55,17681
1,Bochum,L,0,1.33,12,4,0,1.15,17681
0,VfB Stuttgart,L,0,1.19,16,8,0,0.97,17682
1,RasenBallsport Leipzig,W,2,1.60,7,3,3,1.75,17682
0,Borussia M.Gladbach,L,1,1.44,17,6,0,0.02,17683
1,Bayer Leverkusen,W,2,6.50,32,14,3,2.97,17683
0,Union Berlin,W,2,1.77,9,4,3,2.42,17684
1,Hoffenheim,L,1,0.61,11,4,0,0.40,17684
0,Wolfsburg,D,0,1.80,9,3,1,2.57,17685
1,Hertha Berlin,D,0,0.31,6,1,1,0.27,17685
0,Borussia Dortmund,W,5,2.43,20,7,3,2.30,17686
1,Freiburg,L,1,1.05,5,4,0,0.51,17686
0,Greuther Fuerth,W,2,1.29,9,5,3,1.26,17687
1,Mainz 05,L,1,1.41,17,5,0,1.45,17687
0,Bochum,D,2,1.78,17,7,1,1.54,17688
1,FC Cologne,D,2,1.54,8,3,1,1.19,17688
0,Hertha Berlin,L,1,0.85,5,2,0,0.03,17689
1,Bayern Munich,W,4,5.19,30,19,3,2.95,17689
0,Hoffenheim,L,2,1.16,16,3,0,1.10,17690
1,Borussia Dortmund,W,3,1.34,4,2,3,1.58,17690
0,Freiburg,W,2,1.58,15,4,3,2.48,17691
1,VfB Stuttgart,L,0,0.22,6,1,0,0.32,17691
0,Borussia M.Gladbach,L,1,1.30,11,5,0,1.29,17692
1,Union Berlin,W,2,1.31,6,3,3,1.33,17692
0,Bayer Leverkusen,W,5,3.52,22,12,3,2.66,17693
1,Augsburg,L,1,1.21,14,5,0,0.24,17693
0,Eintracht Frankfurt,L,0,1.45,18,7,0,1.25,17694
1,Arminia Bielefeld,W,2,1.56,8,5,3,1.49,17694
0,RasenBallsport Leipzig,W,2,1.69,11,3,3,2.17,17695
1,Wolfsburg,L,0,0.87,10,3,0,0.58,17695
0,FC Cologne,W,1,1.10,12,3,3,1.68,17696
1,Freiburg,L,0,0.68,15,2,0,1.00,17696
0,Arminia Bielefeld,D,1,0.60,11,5,1,0.67,17697
1,Borussia M.Gladbach,D,1,1.48,21,4,1,2.07,17697
0,Hertha Berlin,D,1,0.44,13,3,1,0.74,17698
1,Bochum,D,1,0.99,10,3,1,1.93,17698
0,Augsburg,W,2,1.83,14,8,3,1.16,17699
1,Union Berlin,L,0,2.10,14,4,0,1.58,17699
0,Mainz 05,W,2,1.78,10,4,3,1.76,17700
1,Hoffenheim,L,0,1.32,16,3,0,0.98,17700
0,VfB Stuttgart,L,2,2.12,15,5,0,2.31,17701
1,Eintracht Frankfurt,W,3,0.84,15,6,3,0.50,17701
0,Wolfsburg,W,4,2.06,14,6,3,2.14,17702
1,Greuther Fuerth,L,1,1.10,8,5,0,0.61,17702
0,Borussia Dortmund,L,2,1.60,14,6,0,1.18,17703
1,Bayer Leverkusen,W,5,1.81,10,7,3,1.54,17703
0,Bayern Munich,W,3,3.03,23,7,3,1.62,17704
1,RasenBallsport Leipzig,L,2,2.66,12,7,0,1.16,17704
0,Greuther Fuerth,W,2,2.70,18,7,3,1.99,17705
1,Hertha Berlin,L,1,1.85,26,7,0,0.81,17705
0,Bochum,W,4,1.35,11,6,3,0.98,17706
1,Bayern Munich,L,2,1.87,21,4,0,1.75,17706
0,Hoffenheim,W,2,4.17,24,8,3,2.92,17707
1,Arminia Bielefeld,L,0,0.65,8,3,0,0.05,17707
0,Freiburg,D,1,1.69,17,6,1,0.49,17708
1,Mainz 05,D,1,3.16,20,5,1,2.34,17708
0,Borussia M.Gladbach,W,3,3.03,14,5,3,2.27,17709
1,Augsburg,L,2,1.63,15,6,0,0.57,17709
0,Union Berlin,L,0,1.47,11,2,0,0.55,17710
1,Borussia Dortmund,W,3,2.60,10,6,3,2.26,17710
0,Bayer Leverkusen,W,4,2.42,20,6,3,2.24,17711
1,VfB Stuttgart,L,2,1.17,8,4,0,0.56,17711
0,Eintracht Frankfurt,L,0,0.88,16,3,0,0.74,17712
1,Wolfsburg,W,2,1.62,11,3,3,2.01,17712
0,RasenBallsport Leipzig,W,3,0.85,6,4,3,1.42,17713
1,FC Cologne,L,1,0.79,9,2,0,1.23,17713
0,FC Cologne,W,1,1.43,12,8,3,2.00,17714
1,Eintracht Frankfurt,L,0,0.68,10,2,0,0.72,17714
0,Arminia Bielefeld,W,1,1.41,12,2,3,1.95,17715
1,Union Berlin,L,0,0.77,11,4,0,0.77,17715
0,Hertha Berlin,L,1,1.09,8,4,0,0.18,17716
1,RasenBallsport Leipzig,W,6,3.42,18,10,3,2.74,17716
0,Augsburg,L,1,0.95,17,4,0,0.31,17717
1,Freiburg,W,2,2.56,16,5,3,2.55,17717
0,Mainz 05,W,3,1.01,18,5,3,1.48,17718
1,Bayer Leverkusen,L,2,0.83,7,6,0,1.19,17718
0,VfB Stuttgart,D,1,1.37,16,7,1,0.88,17719
1,Bochum,D,1,1.93,12,4,1,1.86,17719
0,Wolfsburg,L,1,1.50,14,6,0,1.70,17720
1,Hoffenheim,W,2,1.07,10,4,3,1.01,17720
0,Borussia Dortmund,W,6,3.60,16,10,3,2.89,17721
1,Borussia M.Gladbach,L,0,0.77,8,4,0,0.07,17721
0,Bayern Munich,W,4,2.52,19,8,3,2.61,17722
1,Greuther Fuerth,L,1,0.66,8,3,0,0.26,17722
0,Greuther Fuerth,D,1,0.64,12,5,1,1.35,17723
1,FC Cologne,D,1,0.57,18,4,1,1.22,17723
0,Bochum,L,0,1.00,14,1,0,1.71,17724
1,RasenBallsport Leipzig,W,1,0.61,6,1,3,0.94,17724
0,Augsburg,D,1,0.86,9,4,1,1.58,17725
1,Borussia Dortmund,D,1,0.64,10,6,1,1.06,17725
0,Hoffenheim,W,2,2.65,16,6,3,1.98,17726
1,VfB Stuttgart,L,1,1.84,13,4,0,0.77,17726
0,Freiburg,W,3,3.67,16,5,3,2.61,17727
1,Hertha Berlin,L,0,1.55,18,2,0,0.29,17727
0,Borussia M.Gladbach,D,2,2.76,23,10,1,2.40,17728
1,Wolfsburg,D,2,1.27,6,2,1,0.43,17728
0,Union Berlin,W,3,0.88,6,3,3,1.49,17729
1,Mainz 05,L,1,0.76,15,1,0,1.16,17729
0,Bayer Leverkusen,W,3,3.05,21,9,3,2.87,17730
1,Arminia Bielefeld,L,0,0.31,9,3,0,0.08,17730
0,Eintracht Frankfurt,L,0,1.19,6,1,0,0.52,17731
1,Bayern Munich,W,1,2.61,21,9,3,2.31,17731
0,Bochum,W,2,1.66,14,7,3,2.35,17732
1,Greuther Fuerth,L,1,0.58,9,2,0,0.44,17732
0,FC Cologne,L,0,1.22,10,4,0,0.37,17733
1,Hoffenheim,W,1,2.87,13,3,3,2.49,17733
0,Arminia Bielefeld,L,0,0.14,5,1,0,0.95,17734
1,Augsburg,W,1,0.31,7,1,3,1.39,17734
0,Hertha Berlin,L,1,0.48,10,4,0,0.59,17735
1,Eintracht Frankfurt,W,4,1.37,12,5,3,2.15,17735
0,Mainz 05,L,0,0.78,11,1,0,0.82,17736
1,Borussia Dortmund,W,1,1.39,11,4,3,1.90,17736
0,VfB Stuttgart,W,3,2.37,19,7,3,2.18,17737
1,Borussia M.Gladbach,L,2,1.21,8,3,0,0.61,17737
0,Wolfsburg,W,1,0.41,8,3,3,0.43,17738
1,Union Berlin,L,0,1.56,19,4,0,2.36,17738
0,RasenBallsport Leipzig,D,1,0.75,14,6,1,1.53,17739
1,Freiburg,D,1,0.48,4,3,1,1.05,17739
0,Bayern Munich,D,1,1.67,19,5,1,0.97,17740
1,Bayer Leverkusen,D,1,2.26,9,2,1,1.81,17740
0,Greuther Fuerth,L,1,0.38,7,1,0,0.25,17741
1,RasenBallsport Leipzig,W,6,2.14,12,7,3,2.62,17741
0,Augsburg,W,2,1.93,11,4,3,1.45,17742
1,Mainz 05,L,1,1.85,16,3,0,1.28,17742
0,Hoffenheim,D,1,2.03,9,6,1,0.33,17743
1,Bayern Munich,D,1,3.99,18,8,1,2.55,17743
0,Freiburg,W,3,1.54,15,8,3,1.88,17744
1,Wolfsburg,L,2,0.91,12,5,0,0.86,17744
0,Borussia M.Gladbach,W,2,1.76,13,5,3,2.47,17745
1,Hertha Berlin,L,0,0.44,12,3,0,0.35,17745
0,Union Berlin,D,1,1.90,12,3,1,1.50,17746
1,VfB Stuttgart,D,1,1.73,11,3,1,1.23,17746
0,Bayer Leverkusen,L,0,2.40,15,3,0,2.60,17747
1,FC Cologne,W,1,0.60,6,3,3,0.27,17747
0,Eintracht Frankfurt,W,2,1.55,14,4,3,1.65,17748
1,Bochum,L,1,1.21,7,4,0,1.04,17748
0,Borussia Dortmund,W,1,2.07,19,3,3,2.36,17749
1,Arminia Bielefeld,L,0,0.69,12,5,0,0.45,17749
0,Greuther Fuerth,D,0,0.78,8,1,1,1.07,17750
1,Freiburg,D,0,1.06,14,3,1,1.59,17750
0,Bochum,L,0,1.66,16,7,0,2.20,17751
1,Borussia M.Gladbach,W,2,0.62,8,5,3,0.58,17751
0,FC Cologne,D,1,1.27,11,1,1,1.58,17752
1,Borussia Dortmund,D,1,1.04,9,3,1,1.07,17752
0,Hertha Berlin,W,3,1.76,13,6,3,2.34,17753
1,Hoffenheim,L,0,0.58,8,0,0,0.46,17753
0,Mainz 05,W,4,4.33,14,6,3,2.99,17754
1,Arminia Bielefeld,L,0,0.24,6,0,0,0.01,17754
0,VfB Stuttgart,W,3,2.18,25,9,3,2.35,17755
1,Augsburg,L,2,0.77,10,4,0,0.47,17755
0,Wolfsburg,L,0,1.32,14,3,0,1.28,17756
1,Bayer Leverkusen,W,2,1.44,15,5,3,1.45,17756
0,RasenBallsport Leipzig,D,0,1.06,15,7,1,2.10,17757
1,Eintracht Frankfurt,D,0,0.26,6,0,1,0.57,17757
0,Bayern Munich,W,4,2.82,16,6,3,2.38,17758
1,Union Berlin,L,0,1.39,10,5,0,0.45,17758
0,Arminia Bielefeld,D,1,1.01,10,4,1,0.28,17759
1,VfB Stuttgart,D,1,2.73,15,4,1,2.60,17759
0,Augsburg,W,3,2.53,13,5,3,2.39,17760
1,Wolfsburg,L,0,1.19,18,5,0,0.45,17760
0,Hoffenheim,L,1,1.97,13,6,0,1.55,17761
1,Bochum,W,2,1.70,21,6,3,1.21,17761
0,Freiburg,L,1,0.75,8,3,0,0.17,17762
1,Bayern Munich,W,4,3.16,21,10,3,2.75,17762
0,Borussia M.Gladbach,D,1,1.55,16,7,1,1.22,17763
1,Mainz 05,D,1,1.78,21,10,1,1.52,17763
0,Union Berlin,W,1,1.07,12,4,3,2.17,17764
1,FC Cologne,L,0,0.22,6,1,0,0.51,17764
0,Bayer Leverkusen,W,2,1.79,19,6,3,2.03,17765
1,Hertha Berlin,L,1,0.87,7,4,0,0.71,17765
0,Eintracht Frankfurt,D,0,1.32,21,6,1,2.10,17766
1,Greuther Fuerth,D,0,0.47,4,2,1,0.62,17766
0,Borussia Dortmund,L,1,0.97,10,2,0,1.12,17767
1,RasenBallsport Leipzig,W,4,1.23,10,5,3,1.57,17767
0,Greuther Fuerth,L,0,0.65,10,1,0,0.10,17768
1,Borussia M.Gladbach,W,2,3.48,17,6,3,2.85,17768
0,Bochum,D,0,1.05,12,2,1,1.15,17769
1,Bayer Leverkusen,D,0,1.22,10,2,1,1.53,17769
0,FC Cologne,W,3,1.91,13,5,3,2.21,17770
1,Mainz 05,L,2,0.93,10,6,0,0.57,17770
0,Hertha Berlin,L,1,0.85,11,3,0,0.63,17771
1,Union Berlin,W,4,1.85,16,12,3,2.15,17771
0,VfB Stuttgart,L,0,2.03,13,2,0,1.78,17772
1,Borussia Dortmund,W,2,1.50,12,4,3,0.96,17772
0,Eintracht Frankfurt,L,1,1.10,18,5,0,1.06,17773
1,Freiburg,W,2,1.46,12,4,3,1.65,17773
0,Wolfsburg,W,4,1.99,11,6,3,2.56,17774
1,Arminia Bielefeld,L,0,0.48,7,3,0,0.28,17774
0,RasenBallsport Leipzig,W,3,1.61,11,4,3,2.60,17775
1,Hoffenheim,L,0,0.17,3,0,0,0.24,17775
0,Bayern Munich,W,1,1.43,14,4,3,2.46,17776
1,Augsburg,L,0,0.28,6,1,0,0.34,17776
0,Arminia Bielefeld,L,0,0.46,8,3,0,0.07,17777
1,Bayern Munich,W,3,3.50,22,8,3,2.90,17777
0,Augsburg,L,0,0.78,13,2,0,0.67,17778
1,Hertha Berlin,W,1,1.63,13,1,3,2.09,17778
0,Mainz 05,D,0,0.72,11,0,1,1.38,17779
1,VfB Stuttgart,D,0,0.63,6,3,1,1.22,17779
0,Hoffenheim,D,0,0.97,16,3,1,1.95,17780
1,Greuther Fuerth,D,0,0.28,8,1,1,0.69,17780
0,Freiburg,W,3,2.46,15,8,3,2.70,17781
1,Bochum,L,0,0.43,10,3,0,0.19,17781
0,Borussia M.Gladbach,L,1,1.20,17,5,0,0.36,17782
1,FC Cologne,W,3,3.01,16,6,3,2.51,17782
0,Union Berlin,W,2,1.32,13,4,3,2.06,17783
1,Eintracht Frankfurt,L,0,0.51,10,3,0,0.67,17783
0,Bayer Leverkusen,L,0,0.73,12,4,0,1.50,17784
1,RasenBallsport Leipzig,W,1,0.51,4,1,3,1.09,17784
0,Borussia Dortmund,W,6,3.32,12,8,3,2.26,17785
1,Wolfsburg,L,1,1.96,10,4,0,0.57,17785
0,Greuther Fuerth,L,1,1.18,8,3,0,0.66,17786
1,Bayer Leverkusen,W,4,2.11,9,5,3,2.13,17786
0,Bochum,L,0,1.19,18,3,0,0.78,17787
1,Augsburg,W,2,1.99,12,5,3,1.99,17787
0,FC Cologne,W,3,1.92,19,6,3,2.25,17788
1,Arminia Bielefeld,L,1,0.74,13,4,0,0.54,17788
0,Hertha Berlin,W,2,0.95,9,2,3,1.83,17789
1,VfB Stuttgart,L,0,0.45,12,5,0,0.82,17789
0,Freiburg,D,3,2.50,19,6,1,2.13,17790
1,Borussia M.Gladbach,D,3,1.52,7,4,1,0.64,17790
0,Eintracht Frankfurt,D,2,1.07,17,7,1,1.59,17791
1,Hoffenheim,D,2,0.76,10,4,1,1.09,17791
0,Wolfsburg,W,5,3.65,15,8,3,2.93,17792
1,Mainz 05,L,0,0.61,5,3,0,0.04,17792
0,RasenBallsport Leipzig,L,1,0.57,5,1,0,0.40,17793
1,Union Berlin,W,2,1.94,14,4,3,2.42,17793
0,Bayern Munich,W,3,2.02,14,6,3,2.07,17794
1,Borussia Dortmund,L,1,1.17,7,2,0,0.68,17794
0,Arminia Bielefeld,D,1,0.40,7,1,1,0.36,17795
1,Hertha Berlin,D,1,1.66,11,5,1,2.45,17795
0,Augsburg,L,1,1.74,12,4,0,0.61,17796
1,FC Cologne,W,4,3.04,17,7,3,2.21,17796
0,Mainz 05,W,3,3.17,22,7,3,2.55,17797
1,Bayern Munich,L,1,1.24,7,1,0,0.32,17797
0,Hoffenheim,L,3,2.60,19,7,0,1.31,17798
1,Freiburg,W,4,2.69,11,5,3,1.45,17798
0,VfB Stuttgart,D,1,0.83,19,5,1,1.03,17799
1,Wolfsburg,D,1,1.16,15,5,1,1.67,17799
0,Borussia M.Gladbach,W,3,1.57,9,6,3,1.63,17800
1,RasenBallsport Leipzig,L,1,1.23,12,7,0,1.09,17800
0,Union Berlin,D,1,0.86,8,3,1,1.99,17801
1,Greuther Fuerth,D,1,0.24,7,2,1,0.64,17801
0,Bayer Leverkusen,W,2,2.18,11,3,3,2.70,17802
1,Eintracht Frankfurt,L,0,0.35,9,4,0,0.19,17802
0,Borussia Dortmund,L,3,3.34,18,9,0,2.31,17803
1,Bochum,W,4,1.90,12,6,3,0.52,17803
0,Greuther Fuerth,L,1,1.23,8,3,0,1.48,17804
1,Borussia Dortmund,W,3,1.13,8,4,3,1.20,17804
0,Bochum,W,2,2.69,17,9,3,2.57,17805
1,Arminia Bielefeld,L,1,0.85,14,4,0,0.30,17805
0,FC Cologne,L,0,0.98,18,9,0,1.13,17806
1,Wolfsburg,W,1,1.14,5,3,3,1.56,17806
0,Hertha Berlin,L,1,1.11,10,1,0,1.76,17807
1,Mainz 05,W,2,0.76,11,5,3,0.92,17807
0,Hoffenheim,L,2,2.09,12,5,0,0.31,17808
1,Bayer Leverkusen,W,4,3.93,16,8,3,2.56,17808
0,Freiburg,L,1,1.65,19,3,0,0.82,17809
1,Union Berlin,W,4,2.40,13,5,3,1.95,17809
0,Eintracht Frankfurt,D,1,0.81,18,4,1,0.50,17810
1,Borussia M.Gladbach,D,1,2.03,12,7,1,2.31,17810
0,RasenBallsport Leipzig,W,4,3.44,14,8,3,2.96,17811
1,Augsburg,L,0,0.17,6,1,0,0.02,17811
0,Bayern Munich,D,2,2.77,22,7,1,1.95,17812
1,VfB Stuttgart,D,2,1.96,15,5,1,0.84,17812
0,Arminia Bielefeld,D,1,1.67,9,3,1,0.34,17813
1,RasenBallsport Leipzig,D,1,3.46,20,10,1,2.52,17813
0,Augsburg,W,2,1.17,8,3,3,2.25,17814
1,Greuther Fuerth,L,1,0.34,7,4,0,0.48,17814
0,Mainz 05,D,2,0.85,13,5,1,0.65,17815
1,Eintracht Frankfurt,D,2,1.70,12,4,1,2.11,17815
0,VfB Stuttgart,W,2,3.84,24,12,3,2.82,17816
1,FC Cologne,L,1,1.12,13,2,0,0.12,17816
0,Borussia M.Gladbach,W,5,3.83,18,9,3,2.49,17817
1,Hoffenheim,L,1,1.93,10,2,0,0.38,17817
0,Union Berlin,W,3,3.37,16,11,3,2.92,17818
1,Bochum,L,2,0.39,5,3,0,0.05,17818
0,Bayer Leverkusen,W,2,1.82,11,4,3,1.89,17819
1,Freiburg,L,1,1.15,13,2,0,0.86,17819
0,Wolfsburg,D,2,1.14,9,2,1,0.75,17820
1,Bayern Munich,D,2,2.07,26,8,1,2.02,17820
0,Borussia Dortmund,W,2,1.33,8,2,3,1.76,17821
1,Hertha Berlin,L,1,0.88,4,1,0,0.83,17821
