club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Arminia Bielefeld,Dennis Jastrzembski,21,Germany,Left Winger,LW,800000.0,Slask Wroclaw,Poland,0.0,out,winter,1 Bundesliga,2021,False,
Arminia Bielefeld,Krzysztof Piatek,26,Poland,Centre-Forward,CF,12000000.0,Fiorentina,Italy,0.0,out,winter,1 Bundesliga,2021,True,free loan
Arminia Bielefeld,Deyovaisio Zeefuik,23,Netherlands,Right-Back,RB,1500000.0,Blackburn,England,0.0,out,winter,1 Bundesliga,2021,True,free loan
Arminia Bielefeld,Jordan Torunarigha,24,Germany,Centre-Back,CB,5000000.0,KAA Gent,Belgium,0.0,out,winter,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Jesper Lindström,21,Denmark,Attacking Midfield,AM,17000000.0,Bröndby IF,Denmark,7000000.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Sam Lammers,24,Netherlands,Centre-Forward,CF,3000000.0,Atalanta BC,Italy,3600000.0,in,summer,1 Bundesliga,2021,True,loan with fee
Bayer 04 Leverkusen,Jens Petter Hauge,21,Norway,Right Winger,RW,8000000.0,AC Milan,Italy,2000000.0,in,summer,1 Bundesliga,2021,True,loan with fee
Bayer 04 Leverkusen,Igor Matanovic,18,Croatia,Centre-Forward,CF,1000000.0,FC St. Pauli,Germany,500000.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Jens Grahl,32,Germany,Goalkeeper,GK,200000.0,VfB Stuttgart,Germany,250000.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Diant Ramaj,19,Germany,Goalkeeper,GK,750000.0,1.FC Heidenheim,Germany,100000.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Enrique Herrero,16,Spain,Centre-Forward,CF,300000.0,Villarreal Yth.,Spain,0.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Rafael Borré,25,Colombia,Centre-Forward,CF,20000000.0,River Plate,Argentina,0.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Fabio Blanco,17,Spain,Right Winger,RW,750000.0,Valencia U19,Spain,0.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Christopher Lenz,26,Germany,Left-Back,LB,4000000.0,Union Berlin,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Kristijan Jakic,24,Croatia,Defensive Midfield,DM,9000000.0,Dinamo Zagreb,Croatia,0.0,in,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Gonçalo Paciência,26,Portugal,Centre-Forward,CF,3000000.0,FC Schalke 04,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Rodrigo Zalazar,21,Uruguay,Attacking Midfield,AM,3500000.0,FC St. Pauli,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Dejan Joveljic,21,Serbia,Centre-Forward,CF,4000000.0,Wolfsberger AC,Austria,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Nils Stendera,20,Germany,Central Midfield,CM,50000.0,Lok Leipzig,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Danny da Costa,27,Germany,Right-Back,RB,2300000.0,1.FSV Mainz 05,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Frederik Rönnow,28,Denmark,Goalkeeper,GK,2800000.0,FC Schalke 04,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,André Silva,25,Portugal,Centre-Forward,CF,27000000.0,RB Leipzig,Germany,23000000.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Dejan Joveljic,21,Serbia,Centre-Forward,CF,4000000.0,Los Angeles,United States,3500000.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Frederik Rönnow,28,Denmark,Goalkeeper,GK,2800000.0,Union Berlin,Germany,1000000.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Steven Zuber,30,Switzerland,Left Winger,LW,2500000.0,AEK Athens,Greece,400000.0,out,summer,1 Bundesliga,2021,True,loan with fee
Bayer 04 Leverkusen,Yannick Brugger,20,Germany,Centre-Back,CB,250000.0,Admira Wacker,Austria,0.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Jabez Makanda,20,Angola,Attacking Midfield,AM,,FK Pirmasens,Germany,0.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Jetro Willems,27,Netherlands,Left-Back,LB,1000000.0,Greuther Fürth,Germany,0.0,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Igor Matanovic,18,Croatia,Centre-Forward,CF,1000000.0,FC St. Pauli,Germany,0.0,out,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Nils Stendera,20,Germany,Central Midfield,CM,50000.0,Hessen Kassel,Germany,,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Felix Irorere,19,Germany,Centre-Back,CB,200000.0,Karlsruher SC,Germany,,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Rodrigo Zalazar,21,Uruguay,Attacking Midfield,AM,3500000.0,FC Schalke 04,Germany,0.0,out,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Ali Akman,19,Turkey,Centre-Forward,CF,1200000.0,NEC Nijmegen,Netherlands,0.0,out,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Fynn Otto,19,Germany,Centre-Back,CB,150000.0,Hallescher FC,Germany,0.0,out,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Lukas Fahrnberger,20,Austria,Defensive Midfield,DM,200000.0,Without Club,,,out,summer,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Elias Bördner,19,Germany,Goalkeeper,GK,200000.0,Viktoria Köln,Germany,0.0,out,summer,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Luka Jović,23,Serbia,Centre-Forward,CF,16000000.0,Real Madrid,Spain,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Markus Schubert,23,Germany,Goalkeeper,GK,600000.0,FC Schalke 04,Germany,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Bayer 04 Leverkusen,Ansgar Knauff,20,Germany,Right Winger,RW,10000000.0,Bor. Dortmund,Germany,400000.0,in,winter,1 Bundesliga,2021,True,loan with fee
Bayer 04 Leverkusen,Fabio Blanco,17,Spain,Right Winger,RW,750000.0,Barcelona B,Spain,500000.0,out,winter,1 Bundesliga,2021,False,
Bayer 04 Leverkusen,Martin Pecar,19,Slovenia,Left Winger,LW,250000.0,Austria Vienna,Austria,0.0,out,winter,1 Bundesliga,2021,True,free loan
Bayer 04 Leverkusen,Amin Younes,28,Germany,Left Winger,LW,1500000.0,SSC Napoli,Italy,0.0,out,winter,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,André Silva,25,Portugal,Centre-Forward,CF,27000000.0,E. Frankfurt,Germany,23000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Josko Gvardiol,19,Croatia,Centre-Back,CB,60000000.0,Dinamo Zagreb,Croatia,18800000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Angeliño,24,Spain,Left-Back,LB,20000000.0,Man City,England,18000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Ilaix Moriba,18,Guinea,Central Midfield,CM,9000000.0,Barcelona B,Spain,16000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Mohamed Simakan,21,France,Centre-Back,CB,22000000.0,R. Strasbourg,France,15000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Benjamin Henrichs,24,Germany,Right-Back,RB,18000000.0,Monaco,France,15000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Caden Clark,18,United States,Attacking Midfield,AM,3000000.0,New York RB,United States,1820000.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Brian Brobbey,19,Netherlands,Centre-Forward,CF,14000000.0,Ajax U21,Netherlands,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Ademola Lookman,23,Nigeria,Left Winger,LW,10000000.0,Fulham,England,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Hannes Wolf,22,Austria,Attacking Midfield,AM,4000000.0,Bor. M'gladbach,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Marcelo Saracchi,23,Uruguay,Left-Back,LB,2500000.0,Galatasaray,Turkey,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Dayot Upamecano,22,France,Centre-Back,CB,40000000.0,Bayern Munich,Germany,42500000.0,out,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Ibrahima Konaté,22,France,Centre-Back,CB,40000000.0,Liverpool,England,40000000.0,out,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Marcel Sabitzer,27,Austria,Central Midfield,CM,20000000.0,Bayern Munich,Germany,15000000.0,out,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Hannes Wolf,22,Austria,Attacking Midfield,AM,4000000.0,Bor. M'gladbach,Germany,9500000.0,out,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Lazar Samardzic,19,Germany,Attacking Midfield,AM,3500000.0,Udinese Calcio,Italy,3000000.0,out,summer,1 Bundesliga,2021,False,
Borussia Dortmund,Alexander Sörloth,25,Norway,Centre-Forward,CF,10000000.0,Real Sociedad,Spain,2000000.0,out,summer,1 Bundesliga,2021,True,loan with fee
Borussia Dortmund,Ademola Lookman,23,Nigeria,Left Winger,LW,10000000.0,Leicester,England,0.0,out,summer,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Hee-chan Hwang,25,"Korea, South",Centre-Forward,CF,16000000.0,Wolves,England,0.0,out,summer,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Caden Clark,18,United States,Attacking Midfield,AM,3000000.0,New York RB,United States,0.0,out,summer,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Fabrice Hartmann,20,Germany,Right Winger,RW,300000.0,SC Paderborn,Germany,0.0,out,summer,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Justin Kluivert,22,Netherlands,Left Winger,LW,15000000.0,AS Roma,Italy,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Angeliño,24,Spain,Left-Back,LB,20000000.0,Man City,England,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Benjamin Henrichs,24,Germany,Right-Back,RB,18000000.0,Monaco,France,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Caden Clark,18,United States,Attacking Midfield,AM,3000000.0,New York RB,United States,0.0,in,winter,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Fabrice Hartmann,20,Germany,Right Winger,RW,300000.0,SC Paderborn,Germany,0.0,in,winter,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Luan Cândido,20,Brazil,Left-Back,LB,4000000.0,RB Bragantino,Brazil,0.0,in,winter,1 Bundesliga,2021,True,end of loan
Borussia Dortmund,Luan Cândido,20,Brazil,Left-Back,LB,4000000.0,RB Bragantino,Brazil,1500000.0,out,winter,1 Bundesliga,2021,False,
Borussia Dortmund,Fabrice Hartmann,20,Germany,Right Winger,RW,300000.0,E. Braunschweig,Germany,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Ilaix Moriba,19,Guinea,Central Midfield,CM,9000000.0,Valencia,Spain,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Joscha Wosz,19,Germany,Attacking Midfield,AM,350000.0,Hallescher FC,Germany,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Caden Clark,18,United States,Attacking Midfield,AM,3000000.0,New York RB,United States,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Brian Brobbey,19,Netherlands,Centre-Forward,CF,14000000.0,Ajax,Netherlands,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Dortmund,Marcelo Saracchi,23,Uruguay,Left-Back,LB,2500000.0,Without Club,,,out,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Taiwo Awoniyi,23,Nigeria,Centre-Forward,CF,20000000.0,Liverpool,England,8550000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Tymoteusz Puchacz,22,Poland,Left-Back,LB,1500000.0,Lech Poznan,Poland,2500000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Leon Dajaku,20,Germany,Second Striker,SS,1000000.0,FC Bayern II,Germany,1500000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Kevin Möhwald,28,Germany,Central Midfield,CM,1500000.0,Werder Bremen,Germany,1000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Frederik Rönnow,28,Denmark,Goalkeeper,GK,2800000.0,E. Frankfurt,Germany,1000000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Keita Endo,23,Japan,Left Winger,LW,900000.0,Yokohama F. M.,Japan,900000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Rick van Drongelen,22,Netherlands,Centre-Back,CB,1000000.0,Hamburger SV,Germany,500000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Julius Kade,22,Germany,Central Midfield,CM,400000.0,Dynamo Dresden,Germany,500000.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Andreas Voglsammer,29,Germany,Centre-Forward,CF,1200000.0,Arm. Bielefeld,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Pawel Wszolek,29,Poland,Right Winger,RW,1200000.0,Legia Warszawa,Poland,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Kevin Behrens,30,Germany,Centre-Forward,CF,900000.0,SV Sandhausen,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Genki Haraguchi,30,Japan,Attacking Midfield,AM,2500000.0,Hannover 96,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Bastian Oczipka,32,Germany,Left-Back,LB,600000.0,FC Schalke 04,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Levin Öztunali,25,Germany,Central Midfield,CM,1500000.0,1.FSV Mainz 05,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Paul Jaeckel,22,Germany,Centre-Back,CB,7500000.0,Greuther Fürth,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Rani Khedira,27,Germany,Defensive Midfield,DM,6000000.0,FC Augsburg,Germany,0.0,in,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Timo Baumgartl,25,Germany,Centre-Back,CB,5000000.0,PSV Eindhoven,Netherlands,0.0,in,summer,1 Bundesliga,2021,True,free loan
Borussia Mönchengladbach,Suleiman Abdullahi,24,Nigeria,Centre-Forward,CF,400000.0,E. Braunschweig,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Nicolai Rapp,24,Germany,Central Midfield,CM,800000.0,Darmstadt 98,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Laurenz Dehl,19,Germany,Right-Back,RB,250000.0,Hallescher FC,Germany,0.0,in,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Robert Andrich,26,Germany,Central Midfield,CM,13000000.0,Bay. Leverkusen,Germany,6500000.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Marius Bülter,28,Germany,Left Winger,LW,2500000.0,FC Schalke 04,Germany,800000.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Marcus Ingvartsen,25,Denmark,Centre-Forward,CF,2500000.0,1.FSV Mainz 05,Germany,600000.0,out,summer,1 Bundesliga,2021,True,loan with fee
Borussia Mönchengladbach,Julius Kade,22,Germany,Central Midfield,CM,400000.0,Dynamo Dresden,Germany,500000.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Sebastian Griesbeck,30,Germany,Centre-Back,CB,700000.0,Greuther Fürth,Germany,250000.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Nicolai Rapp,24,Germany,Central Midfield,CM,800000.0,Werder Bremen,Germany,200000.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Akaki Gogia,29,Germany,Right Winger,RW,500000.0,FC Zürich,Switzerland,0.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Florian Hübner,30,Germany,Centre-Back,CB,500000.0,1.FC Nuremberg,Germany,0.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Christian Gentner,35,Germany,Central Midfield,CM,250000.0,FC Luzern,Switzerland,0.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Christopher Lenz,26,Germany,Left-Back,LB,4000000.0,E. Frankfurt,Germany,0.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Nikolai Kemlein,19,Germany,Goalkeeper,GK,50000.0,Hertha BSC II,Germany,0.0,out,summer,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Leon Dajaku,20,Germany,Second Striker,SS,1000000.0,Sunderland,England,0.0,out,summer,1 Bundesliga,2021,True,free loan
Borussia Mönchengladbach,Petar Musa,23,Croatia,Centre-Forward,CF,5000000.0,Slavia Prague,Czech Republic,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Leon Dajaku,20,Germany,Second Striker,SS,1000000.0,FC Bayern II,Germany,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Joel Pohjanpalo,26,Finland,Centre-Forward,CF,2500000.0,Bay. Leverkusen,Germany,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Loris Karius,28,Germany,Goalkeeper,GK,1500000.0,Liverpool,England,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Taiwo Awoniyi,23,Nigeria,Centre-Forward,CF,20000000.0,Liverpool,England,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Nico Schlotterbeck,21,Germany,Centre-Back,CB,33000000.0,SC Freiburg,Germany,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Keita Endo,23,Japan,Left Winger,LW,900000.0,Yokohama F. M.,Japan,0.0,out,summer,1 Bundesliga,2021,True,end of loan
Borussia Mönchengladbach,Sven Michel,31,Germany,Centre-Forward,CF,1200000.0,SC Paderborn,Germany,2500000.0,in,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,András Schäfer,22,Hungary,Central Midfield,CM,2000000.0,Dunajska Streda,Slovakia,1000000.0,in,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Dominique Heintz,28,Germany,Centre-Back,CB,2500000.0,SC Freiburg,Germany,150000.0,in,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Marvin Friedrich,26,Germany,Centre-Back,CB,8000000.0,Bor. M'gladbach,Germany,5500000.0,out,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Max Kruse,33,Germany,Second Striker,SS,1500000.0,VfL Wolfsburg,Germany,5000000.0,out,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Tymoteusz Puchacz,22,Poland,Left-Back,LB,1500000.0,Trabzonspor,Turkey,200000.0,out,winter,1 Bundesliga,2021,True,loan with fee
Borussia Mönchengladbach,Cedric Teuchert,24,Germany,Centre-Forward,CF,900000.0,Hannover 96,Germany,,out,winter,1 Bundesliga,2021,False,
Borussia Mönchengladbach,Fabio Schneider,19,Germany,Central Midfield,CM,200000.0,KuPS,Finland,0.0,out,winter,1 Bundesliga,2021,True,free loan
Borussia Mönchengladbach,Pawel Wszolek,29,Poland,Right Winger,RW,1200000.0,Legia Warszawa,Poland,0.0,out,winter,1 Bundesliga,2021,True,free loan
